     1→    75→* cards;
   159→   233→**[privacy@atlasdigitalsystems.co](mailto:privacy@atlasdigitalsystems.co)**
   160→   234→
   161→   235→Security:
   162→   236→
   163→   237→**[security@atlasdigitalsystems.co](mailto:security@atlasdigitalsystems.co)**
   164→   238→
   165→   239→Legal:
   166→   240→
   167→   241→**[legal@atlasdigitalsystems.co](mailto:legal@atlasdigitalsystems.co)**
   168→   242→
   169→   243→Developers/API:
   170→   244→
   171→   245→**[developers@atlasdigitalsystems.co](mailto:developers@atlasdigitalsystems.co)**
   172→   246→
   173→   247→US telephone:
   174→   248→
   175→   249→# +1 302-595-5455
   176→   250→
   177→   251→Display:
   178→   252→
   179→   253→**+1 302-595-5455 — Voice & SMS**
   180→   254→
   181→   255→Make telephone links:
   182→   256→
   183→   257→`tel:+13025955455`
   184→   258→
   185→   259→SMS links where appropriate:
   186→   260→
   187→   261→`sms:+13025955455`
   188→   262→
   189→   263→Do not create additional fake phone numbers.
   190→   264→
   191→   265→---
   192→   266→
   193→   267→# 5. BUSINESS POSITIONING
   194→   268→
   195→   269→ATLAS DIGITAL SYSTEMS is a United States technology company.
   196→   270→
   197→   271→Primary positioning:
   198→   272→
   199→   273→# Build smarter.
   200→   274→
   201→   275→# Operate faster.
   202→   276→
   203→   277→Supporting statement:
   204→   278→
   205→   279→> Software, AI and automation products designed to turn complex work into practical systems.
   206→   280→
   207→   281→Alternative institutional wording:
   208→   282→
   209→   283→> ATLAS DIGITAL SYSTEMS develops software, SaaS applications, artificial intelligence tools, automation systems, data products and digital technology solutions for businesses and professionals.
   210→   284→
   211→   285→Brand character:
   212→   286→
   213→   287→* engineering-driven;
   214→   288→* modern;
   215→   289→* American technology company;
   216→   290→* premium;
   217→   291→* trustworthy;
   218→   292→* enterprise-ready;
   219→   293→* innovative;
   220→   294→* commercial;
   221→   295→* practical.
   222→   296→
   223→   297→Avoid presenting ATLAS primarily as:
   224→   298→
   225→   299→* an agency;
   226→   300→* a consulting company;
   227→   301→* a prompt store;
   228→   302→* a crypto company;
   229→   303→* a financial company.
   230→   304→
   231→   305→The main perception must be:
   232→   306→
   233→   307→# Technology Product Company
   234→   308→
   235→   309→---
   236→   310→
   237→   311→# 6. BUSINESS MODEL
   238→   312→
   239→   313→ATLAS can generate revenue through FOUR distinct models.
   240→   314→
   241→   315→## A. SaaS
   242→   316→
   243→   317→Recurring software subscriptions.
   244→   318→
   245→   319→Examples:
   246→   320→
   247→   321→Atlas AI Workspace
   248→   322→Atlas Automate
   249→   323→Atlas Data Workspace
   250→   324→
   251→   325→---
   252→   326→
   253→   327→## B. Digital Products
   254→   328→
   255→   329→One-time purchases.
   256→   330→
   257→   331→Examples:
   258→   332→
   259→   333→Business Automation Pack
   260→   334→AI Business Toolkit
   261→   335→Startup Launch System
   262→   336→Business OS
   263→   337→
   264→   338→---
   265→   339→
   266→   340→## C. Productized Technology Services
   267→   341→
   268→   342→Clearly scoped professional services.
   269→   343→
   270→   344→Examples:
   271→   345→
   272→   346→Technology Assessment
   273→   347→Automation Starter
   274→   348→AI Business Setup
   275→   349→Custom Software Sprint
   276→   350→
   277→   351→---
   278→   352→
   279→   353→## D. API / Usage Based
   280→   354→
   281→   355→Future:
   282→   356→
   283→   357→API calls
   284→   358→AI processing
   285→   359→workflow executions
   286→   360→data processing
   287→   361→
   288→   362→Do NOT enable API billing until API functionality actually exists.
   289→   363→
   290→   364→---
   291→   365→
   292→   366→# 7. CORE PRODUCT ECOSYSTEM
   293→   367→
   294→   368→The ATLAS architecture has six main areas.
   295→   369→
   296→   370→## ATLAS AI
   297→   371→
   298→   372→Artificial Intelligence tools.
   299→   373→
   300→   374→Purpose:
   301→   375→
   302→   376→Think.
   303→   377→
   304→   378→Products:
   305→   379→
   306→   380→AI Workspace
   307→   381→Business Assistant
   308→   382→Document Intelligence
   309→   383→AI tools
   310→   384→future agents
   311→   385→
   312→   386→---
   313→   387→
   314→   388→## ATLAS SOFTWARE
   315→   389→
   316→   390→Software and SaaS products.
   317→   391→
   318→   392→Purpose:
   319→   393→
   320→   394→Build.
   321→   395→
   322→   396→Products:
   323→   397→
   324→   398→business applications
   325→   399→internal tools
   326→   400→SaaS platforms
   327→   401→software solutions
   328→   402→
   329→   403→---
   330→   404→
   331→   405→## ATLAS AUTOMATE
   332→   406→
   333→   407→Automation.
   334→   408→
   335→   409→Purpose:
   336→   410→
   337→   411→Connect.
   338→   412→
   339→   413→Products:
   340→   414→
   341→   415→workflows
   342→   416→AI automation
   343→   417→business process automation
   344→   418→integrations
   345→   419→
   346→   420→---
   347→   421→
   348→   422→## ATLAS DATA
   349→   423→
   350→   424→Data and intelligence.
   351→   425→
   352→   426→Purpose:
   353→   427→
   354→   428→Understand.
   355→   429→
   356→   430→Products:
   357→   431→
   358→   432→analytics
   359→   433→document analysis
   360→   434→CSV/Excel analysis
   361→   435→business insights
   362→   436→reports
   363→   437→
   364→   438→---
   365→   439→
   366→   440→## ATLAS CLOUD
   367→   441→
   368→   442→Infrastructure-related technology.
   369→   443→
   370→   444→Purpose:
   371→   445→
   372→   446→Run.
   373→   447→
   374→   448→Initially:
   375→   449→
   376→   450→technology architecture / deployment positioning.
   377→   451→
   378→   452→Do NOT falsely claim ATLAS owns:
   379→   453→
   380→   454→* datacenters;
   381→   455→* global cloud regions;
   382→   456→* proprietary cloud infrastructure.
   383→   457→
   384→   458→Use honest language.
   385→   459→
   386→   460→---
   387→   461→
   388→   462→## ATLAS LABS
   389→   463→
   390→   464→Experimental product area.
   391→   465→
   392→   466→Purpose:
   393→   467→
   394→   468→Explore.
   395→   469→
   396→   470→Use for:
   397→   471→
   398→   472→early-access tools
   399→   473→experiments
   400→   474→prototype products
   401→   475→new software concepts.
   402→   476→
   403→   477→---
   404→   478→
   405→   479→# 8. INITIAL PRODUCT CATALOGUE
   406→   480→
   407→   481→Create realistic mock product data.
   408→   482→
   409→   483→---
   410→   484→
   411→   485→## PRODUCT 1
   412→   486→
   413→   487→# Atlas AI Workspace
   414→   488→
   415→   489→Type:
   416→   490→
   417→   491→SaaS
   418→   492→
   419→   493→Description:
   420→   494→
   421→   495→> An AI-powered workspace for business writing, research, document analysis, planning and productivity.
   422→   496→
   423→   497→Pricing:
   424→   498→
   425→   499→Free — $0
   426→   500→
   427→   501→Pro — $29/month
   428→   502→
   429→   503→Business — $79/month
   430→   504→
   431→   505→Status:
   432→   506→
   433→   507→Preview / Early Access until real AI backend is connected.
   434→   508→
   435→   509→Features:
   436→   510→
   437→   511→AI Chat
   438→   512→Document tools
   439→   513→Research support
   440→   514→Business writing
   441→   515→Planning
   442→   516→Structured AI tools
   443→   517→
   444→   518→---
   445→   519→
   446→   520→## PRODUCT 2
   447→   521→
   448→   522→# Atlas Automate
   449→   523→
   450→   524→Type:
   451→   525→
   452→   526→SaaS
   453→   527→
   454→   528→Price:
   455→   529→
   456→   530→From $39/month
   457→   531→
   458→   532→Description:
   459→   533→
   460→   534→> Build and manage automated workflows connecting tasks, business processes and AI.
   461→   535→
   462→   536→Status:
   463→   537→
   464→   538→Preview initially.
   465→   539→
   466→   540→---
   467→   541→
   468→   542→## PRODUCT 3
   469→   543→
   470→   544→# Atlas Data Workspace
   471→   545→
   472→   546→Type:
   473→   547→
   474→   548→SaaS
   475→   549→
   476→   550→Price:
   477→   551→
   478→   552→From $29/month
   479→   553→
   480→   554→Description:
   481→   555→
   482→   556→> Analyse business information, documents and structured data through one intuitive workspace.
   483→   557→
   484→   558→Future inputs:
   485→   559→
   486→   560→CSV
   487→   561→XLSX
   488→   562→PDF
   489→   563→
   490→   564→Potential outputs:
   491→   565→
   492→   566→analysis
   493→   567→summaries
   494→   568→charts
   495→   569→insights
   496→   570→reports
   497→   571→
   498→   572→---
   499→   573→
   500→   574→## PRODUCT 4
   501→   575→
   502→   576→# Atlas Business Assistant
   503→   577→
   504→   578→Type:
   505→   579→
   506→   580→SaaS
   507→   581→
   508→   582→Price:
   509→   583→
   510→   584→$19/month
   511→   585→
   512→   586→Purpose:
   513→   587→
   514→   588→AI assistant for small businesses.
   515→   589→
   516→   590→Features:
   517→   591→
   518→   592→Email writing
   519→   593→Proposal support
   520→   594→Meeting summaries
   521→   595→Planning
   522→   596→Reports
   523→   597→Business documentation.
   524→   598→
   525→   599→---
   526→   600→
   527→   601→# 9. DIGITAL PRODUCTS — IMMEDIATELY SELLABLE
   528→   602→
   529→   603→Create purchasable digital products.
   530→   604→
   531→   605→---
   532→   606→
   533→   607→## Atlas Business Automation Pack
   534→   608→
   535→   609→Price:
   536→   610→
   537→   611→# $49
   538→   612→
   539→   613→Includes:
   540→   614→
   541→   615→* 20 structured workflows;
   542→   616→* automation templates;
   543→   617→* implementation guide;
   544→   618→* AI instructions;
   545→   619→* business process templates.
   546→   620→
   547→   621→Delivery:
   548→   622→
   549→   623→digital.
   550→   624→
   551→   625→Licence:
   552→   626→
   553→   627→Business Licence.
   554→   628→
   555→   629→---
   556→   630→
   557→   631→## Atlas AI Business Toolkit
   558→   632→
   559→   633→Price:
   560→   634→
   561→   635→# $39
   562→   636→
   563→   637→Includes:
   564→   638→
   565→   639→* business AI prompts;
   566→   640→* business templates;
   567→   641→* productivity workflows;
   568→   642→* decision frameworks;
   569→   643→* planning tools.
   570→   644→
   571→   645→---
   572→   646→
   573→   647→## Atlas Startup Launch System
   574→   648→
   575→   649→Price:
   576→   650→
   577→   651→# $59
   578→   652→
   579→   653→Structure:
   580→   654→
   581→   655→Idea
   582→   656→Market
   583→   657→Positioning
   584→   658→Customer
   585→   659→Offer
   586→   660→Pricing
   587→   661→Website
   588→   662→Marketing
   589→   663→Launch.
   590→   664→
   591→   665→Formats:
   592→   666→
   593→   667→PDF
   594→   668→DOCX
   595→   669→XLSX where applicable
   596→   670→Markdown resources.
   597→   671→
   598→   672→---
   599→   673→
   600→   674→## Atlas Marketing Automation Kit
   601→   675→
   602→   676→Price:
   603→   677→
   604→   678→# $39
   605→   679→
   606→   680→Includes:
   607→   681→
   608→   682→Campaign workflows
   609→   683→Email frameworks
   610→   684→Content planning
   611→   685→Social content
   612→   686→Lead workflow.
   613→   687→
   614→   688→---
   615→   689→
   616→   690→## Atlas Sales System
   617→   691→
   618→   692→Price:
   619→   693→
   620→   694→# $49
   621→   695→
   622→   696→Includes:
   623→   697→
   624→   698→Lead qualification
   625→   699→Proposal templates
   626→   700→Follow-up system
   627→   701→Objection framework
   628→   702→Sales workflows.
   629→   703→
   630→   704→---
   631→   705→
   632→   706→## Atlas Business OS
   633→   707→
   634→   708→Price:
   635→   709→
   636→   710→# $79
   637→   711→
   638→   712→Premium bundle.
   639→   713→
   640→   714→Includes:
   641→   715→
   642→   716→Business operations
   643→   717→Marketing
   644→   718→Sales
   645→   719→AI
   646→   720→Automation
   647→   721→Project management
   648→   722→Templates.
   649→   723→
   650→   724→---
   651→   725→
   652→   726→# 10. PRODUCTIZED SERVICES
   653→   727→
   654→   728→Create a separate category:
   655→   729→
   656→   730→# Professional Services
   657→   731→
   658→   732→---
   659→   733→
   660→   734→## Technology Assessment
   661→   735→
   662→   736→Price:
   663→   737→
   664→   738→# $199
   665→   739→
   666→   740→Includes:
   667→   741→
   668→   742→business technology questionnaire
   669→   743→technology review
   670→   744→automation opportunities
   671→   745→software recommendations
   672→   746→risk observations
   673→   747→action roadmap.
   674→   748→
   675→   749→Delivery:
   676→   750→
   677→   751→digital consultation/report.
   678→   752→
   679→   753→---
   680→   754→
   681→   755→## Automation Starter
   682→   756→
   683→   757→Price:
   684→   758→
   685→   759→# From $499
   686→   760→
   687→   761→Scope:
   688→   762→
   689→   763→Implementation of one clearly defined business workflow.
   690→   764→
   691→   765→---
   692→   766→
   693→   767→## AI Business Setup
   694→   768→
   695→   769→Price:
   696→   770→
   697→   771→# From $799
   698→   772→
   699→   773→Potential scope:
   700→   774→
   701→   775→AI workflows
   702→   776→business prompt systems
   703→   777→team AI setup
   704→   778→basic knowledge organisation
   705→   779→automation planning.
   706→   780→
   707→   781→---
   708→   782→
   709→   783→## Custom Software Sprint
   710→   784→
   711→   785→Price:
   712→   786→
   713→   787→# From $1,500
   714→   788→
   715→   789→Description:
   716→   790→
   717→   791→> A defined software development sprint for a scoped product feature, internal tool or MVP component.
   718→   792→
   719→   793→Use:
   720→   794→
   721→   795→**Request Proposal**
   722→   796→
   723→   797→instead of direct checkout when scope needs validation.
   724→   798→
   725→   799→---
   726→   800→
   727→   801→# 11. PRODUCT STATUS SYSTEM
   728→   802→
   729→   803→Each product requires:
   730→   804→
   731→   805→```ts
   732→   806→status:
   733→   807→  "active"
   734→   808→  "preview"
   735→   809→  "early-access"
   736→   810→  "coming-soon"
   737→   811→  "contact-sales"
   738→   812→```
   739→   813→
   740→   814→Only:
   741→   815→
   742→   816→`active`
   743→   817→
   744→   818→products can have live Stripe Buy buttons.
   745→   819→
   746→   820→Never let Preview/Coming Soon products enter live checkout.
   747→   821→
   748→   822→---
   749→   823→
   750→   824→# 12. TECH STACK
   751→   825→
   752→   826→Use:
   753→   827→
   754→   828→* Next.js latest stable
   755→   829→* App Router
   756→   830→* TypeScript
   757→   831→* React
   758→   832→* Tailwind CSS
   759→   833→* shadcn/ui where appropriate
   760→   834→* Lucide icons
   761→   835→* next-intl
   762→   836→* Zod
   763→   837→* React Hook Form
   764→   838→* Framer Motion
   765→   839→* Recharts when useful
   766→   840→* Stripe official Node/JS libraries
   767→   841→
   768→   842→Project must be:
   769→   843→
   770→   844→* GitHub-ready
   771→   845→* Vercel-ready
   772→   846→* responsive
   773→   847→* accessible
   774→   848→* SEO-ready
   775→   849→* production quality
   776→   850→* strongly typed
   777→   851→* modular.
   778→   852→
   779→   853→Required:
   780→   854→
   781→   855→```bash
   782→   856→npm install
   783→   857→npm run dev
   784→   858→npm run build
   785→   859→npm run lint
   786→   860→```
   787→   861→
   788→   862→All must succeed.
   789→   863→
   790→   864→---
   791→   865→
   792→   866→# 13. DATABASE — V1
   793→   867→
   794→   868→For the initial website:
   795→   869→
   796→   870→NO database required.
   797→   871→
   798→   872→Do NOT initially require:
   799→   873→
   800→   874→Supabase
   801→   875→Firebase
   802→   876→Prisma
   803→   877→PostgreSQL
   804→   878→MongoDB.
   805→   879→
   806→   880→Use strongly typed configuration/mock data.
   807→   881→
   808→   882→However Stripe Checkout must be architected so a database can later be inserted.
   809→   883→
   810→   884→---
   811→   885→
   812→   886→# 14. DATA ARCHITECTURE
   813→   887→
   814→   888→Create:
   815→   889→
   816→   890→```text
   817→   891→src/config/company.ts
   818→   892→src/config/navigation.ts
   819→   893→src/config/payments.ts
   820→   894→src/config/locales.ts
   821→   895→src/config/stripe.ts
   822→   896→src/config/features.ts
   823→   897→
   824→   898→src/data/products.ts
   825→   899→src/data/services.ts
   826→   900→src/data/solutions.ts
   827→   901→src/data/faqs.ts
   828→   902→src/data/articles.ts
   829→   903→
   830→   904→src/types/product.ts
   831→   905→src/types/payment.ts
   832→   906→src/types/service.ts
   833→   907→src/types/order.ts
   834→   908→```
   835→   909→
   836→   910→One product source should drive:
   837→   911→
   838→   912→homepage
   839→   913→catalogue
   840→   914→product detail
   841→   915→checkout
   842→   916→SEO
   843→   917→structured data.
   844→   918→
   845→   919→Do not duplicate pricing manually across pages.
   846→   920→
   847→   921→---
   848→   922→
   849→   923→# 15. MULTILINGUAL
   850→   924→
   851→   925→Support:
   852→   926→
   853→   927→### English US
   854→   928→
   855→   929→`en-US`
   856→   930→
   857→   931→PRIMARY.
   858→   932→
   859→   933→### Portuguese Brazil
   860→   934→
   861→   935→`pt-BR`
   862→   936→
   863→   937→### Portuguese Portugal
   864→   938→
   865→   939→`pt-PT`
   866→   940→
   867→   941→### Spanish
   868→   942→
   869→   943→`es`
   870→   944→
   871→   945→### French
   872→   946→
   873→   947→`fr`
   874→   948→
   875→   949→Use:
   876→   950→
   877→   951→`next-intl`
   878→   952→
   879→   953→Translation files:
   880→   954→
   881→   955→```text
   882→   956→messages/en-US.json
   883→   957→messages/pt-BR.json
   884→   958→messages/pt-PT.json
   885→   959→messages/es.json
   886→   960→messages/fr.json
   887→   961→```
   888→   962→
   889→   963→Legal company name must NEVER be translated:
   890→   964→
   891→   965→# ATLAS DIGITAL SYSTEMS, LLC
   892→   966→
   893→   967→---
   894→   968→
   895→   969→# 16. COUNTRY DETECTION
   896→   970→
   897→   971→On Vercel detect probable visitor country using server-side headers such as:
   898→   972→
   899→   973→`x-vercel-ip-country`
   900→   974→
   901→   975→Fallback:
   902→   976→
   903→   977→browser locale.
   904→   978→
   905→   979→Do not request GPS.
   906→   980→
   907→   981→Allow manual override.
   908→   982→
   909→   983→Country detection may suggest:
   910→   984→
   911→   985→language
   912→   986→currency
   913→   987→payment method display.
   914→   988→
   915→   989→It must NOT change the legal merchant.
   916→   990→
   917→   991→Seller remains:
   918→   992→
   919→   993→# ATLAS DIGITAL SYSTEMS, LLC
   920→   994→
   921→   995→---
   922→   996→
   923→   997→# 17. CURRENCY SYSTEM
   924→   998→
   925→   999→Support:
   926→  1000→
   927→  1001→USD — primary
   928→  1002→
   929→  1003→GBP
   930→  1004→
   931→  1005→EUR
   932→  1006→
   933→  1007→BRL
   934→  1008→
   935→  1009→Use explicit configured regional pricing.
   936→  1010→
   937→  1011→Do NOT fake FX conversions.
   938→  1012→
   939→  1013→Example:
   940→  1014→
   941→  1015→```ts
   942→  1016→pricing: {
   943→  1017→  USD: 49,
   944→  1018→  GBP: 39,
   945→  1019→  EUR: 45,
   946→  1020→  BRL: 299
   947→  1021→}
   948→  1022→```
   949→  1023→
   950→  1024→Stripe Price IDs must be individually configurable by currency/product.
   951→  1025→
   952→  1026→---
   953→  1027→
   954→  1028→# 18. VISUAL DESIGN
   955→  1029→
   956→  1030→Follow attached mockup.
   957→  1031→
   958→  1032→Main palette:
   959→  1033→
   960→  1034→Black/navy:
   961→  1035→
   962→  1036→`#040B13`
   963→  1037→
   964→  1038→`#06111F`
   965→  1039→
   966→  1040→`#081829`
   967→  1041→
   968→  1042→Blue:
   969→  1043→
   970→  1044→`#008DFF`
   971→  1045→
   972→  1046→`#147DFF`
   973→  1047→
   974→  1048→Cyan:
   975→  1049→
   976→  1050→`#17C8FF`
   977→  1051→
   978→  1052→Soft white:
   979→  1053→
   980→  1054→`#F5F9FC`
   981→  1055→
   982→  1056→Muted text:
   983→  1057→
   984→  1058→`#8EA0B4`
   985→  1059→
   986→  1060→Cards:
   987→  1061→
   988→  1062→deep blue/black with subtle blue borders.
   989→  1063→
   990→  1064→Use:
   991→  1065→
   992→  1066→* restrained gradients;
   993→  1067→* subtle grid lines;
   994→  1068→* orbital visual elements;
   995→  1069→* technical diagrams;
   996→  1070→* blue glow;
   997→  1071→* premium depth;
   998→  1072→* subtle motion.
   999→  1073→
  1000→  1074→Do not make it look like gaming or crypto.
  1001→  1075→
  1002→  1076→---
  1003→  1077→
  1004→  1078→# 19. HEADER
  1005→  1079→
  1006→  1080→Match mockup.
  1007→  1081→
  1008→  1082→Left:
  1009→  1083→
  1010→  1084→ATLAS logo.
  1011→  1085→
  1012→  1086→Navigation:
  1013→  1087→
  1014→  1088→Products
  1015→  1089→
  1016→  1090→Solutions
  1017→  1091→
  1018→  1092→Developers
  1019→  1093→
  1020→  1094→Resources
  1021→  1095→
  1022→  1096→Company
  1023→  1097→
  1024→  1098→Search
  1025→  1099→
  1026→  1100→Language/Country
  1027→  1101→
  1028→  1102→Sign In — hide/disable if auth not implemented.
  1029→  1103→
  1030→  1104→Primary CTA:
  1031→  1105→
  1032→  1106→# Get Started
  1033→  1107→
  1034→  1108→---
  1035→  1109→
  1036→  1110→# 20. HERO
  1037→  1111→
  1038→  1112→Match mockup.
  1039→  1113→
  1040→  1114→Eyebrow:
  1041→  1115→
  1042→  1116→# SOFTWARE • AI • AUTOMATION
  1043→  1117→
  1044→  1118→Headline:
  1045→  1119→
  1046→  1120→# Build smarter.
  1047→  1121→
  1048→  1122→# Operate faster.
  1049→  1123→
  1050→  1124→Make:
  1051→  1125→
  1052→  1126→**faster.**
  1053→  1127→
  1054→  1128→electric blue.
  1055→  1129→
  1056→  1130→Supporting text:
  1057→  1131→
  1058→  1132→> Atlas Digital Systems builds software, AI tools and automation products designed for modern businesses.
  1059→  1133→
  1060→  1134→CTA:
  1061→  1135→
  1062→  1136→**Explore Products**
  1063→  1137→
  1064→  1138→Secondary:
  1065→  1139→
  1066→  1140→**For Business**
  1067→  1141→
  1068→  1142→Optional:
  1069→  1143→
  1070→  1144→**See How Atlas Works**
  1071→  1145→
  1072→  1146→Do not include a fake “2 min video” unless a real video exists.
  1073→  1147→
  1074→  1148→---
  1075→  1149→
  1076→  1150→# 21. HERO VISUAL
  1077→  1151→
  1078→  1152→Preserve attached globe/orbital concept.
  1079→  1153→
  1080→  1154→Create an original animated digital globe or abstract network visual.
  1081→  1155→
  1082→  1156→It should represent:
  1083→  1157→
  1084→  1158→global software
  1085→  1159→technology
  1086→  1160→data
  1087→  1161→automation.
  1088→  1162→
  1089→  1163→Do not claim geographical office locations.
  1090→  1164→
  1091→  1165→Respect:
  1092→  1166→
  1093→  1167→`prefers-reduced-motion`.
  1094→  1168→
  1095→  1169→---
  1096→  1170→
  1097→  1171→# 22. HERO RIGHT-SIDE COPY
  1098→  1172→
  1099→  1173→Instead of fictional statistics use:
  1100→  1174→
  1101→  1175→# Technology built for real business.
  1102→  1176→
  1103→  1177→Then truthful highlights:
  1104→  1178→
  1105→  1179→**Software Products**
  1106→  1180→
  1107→  1181→SaaS and business tools.
  1108→  1182→
  1109→  1183→**AI & Automation**
  1110→  1184→
  1111→  1185→Practical intelligent systems.
  1112→  1186→
  1113→  1187→**International Ready**
  1114→  1188→
  1115→  1189→Built for global digital delivery.
  1116→  1190→
  1117→  1191→Callout:
  1118→  1192→
  1119→  1193→**Innovate. Automate. Grow.**
  1120→  1194→
  1121→  1195→Technology designed around practical business outcomes.
  1122→  1196→
  1123→  1197→---
  1124→  1198→
  1125→  1199→# 23. SIX PRODUCT-LINE CARDS
  1126→  1200→
  1127→  1201→Reproduce exact visual rhythm.
  1128→  1202→
  1129→  1203→### Atlas AI
  1130→  1204→
  1131→  1205→AI tools for practical business work.
  1132→  1206→
  1133→  1207→### Atlas Software
  1134→  1208→
  1135→  1209→SaaS and business applications.
  1136→  1210→
  1137→  1211→### Atlas Automate
  1138→  1212→
  1139→  1213→Connect tasks, AI and business processes.
  1140→  1214→
  1141→  1215→### Atlas Data
  1142→  1216→
  1143→  1217→Turn information into actionable insights.
  1144→  1218→
  1145→  1219→### Atlas Cloud
  1146→  1220→
  1147→  1221→Technology designed for deployment and scale.
  1148→  1222→
  1149→  1223→### Atlas Labs
  1150→  1224→
  1151→  1225→New products. Real possibilities.
  1152→  1226→
  1153→  1227→Each has:
  1154→  1228→
  1155→  1229→icon
  1156→  1230→description
  1157→  1231→Explore CTA.
  1158→  1232→
  1159→  1233→---
  1160→  1234→
  1161→  1235→# 24. FEATURED PRODUCTS
  1162→  1236→
  1163→  1237→Match mockup.
  1164→  1238→
  1165→  1239→Headline:
  1166→  1240→
  1167→  1241→# Tools to move your business forward.
  1168→  1242→
  1169→  1243→Cards:
  1170→  1244→
  1171→  1245→Atlas AI Workspace
  1172→  1246→Atlas Automate
  1173→  1247→Atlas Data Workspace
  1174→  1248→Business Automation Pack
  1175→  1249→Startup Launch System
  1176→  1250→AI Business Setup
  1177→  1251→
  1178→  1252→Show appropriate labels:
  1179→  1253→
  1180→  1254→SaaS
  1181→  1255→Digital Product
  1182→  1256→Service.
  1183→  1257→
  1184→  1258→Buttons:
  1185→  1259→
  1186→  1260→Learn More
  1187→  1261→
